top - 03:22:04 up 6 days,  5:02,  1 user,  load average: 0.00, 0.00, 0.00
Tasks: 295 total,   1 running, 294 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.5 us,  0.8 sy,  0.0 ni, 98.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  47972.4 total,  43900.5 free,   2967.1 used,   2643.2 buff/cache
MiB Swap:  24180.0 total,  24180.0 free,      0.0 used.  45005.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 380714 root      20   0   10700   4212   3400 R  11.8   0.0   0:00.04 top
     18 root      20   0       0      0      0 I   5.9   0.0   3:14.30 rcu_pre+
      1 root      20   0  173836  18412  11052 S   0.0   0.0   0:20.42 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_fl+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.07 ksoftir+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.75 migrati+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.93 migrati+
