top - 06:19:05 up 21 days,  7:59,  1 user,  load average: 0.02, 0.03, 0.01
Tasks: 297 total,   1 running, 296 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.1 us,  0.8 sy,  0.0 ni, 98.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  47972.4 total,  43767.6 free,   2858.4 used,   2881.5 buff/cache
MiB Swap:  24180.0 total,  24180.0 free,      0.0 used.  45114.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1041 root      20   0  626460  36416  34740 S  23.5   0.1  24:45.05 rsyslogd
1222339 root      20   0   10700   4280   3468 R   5.9   0.0   0:00.03 top
      1 root      20   0  173836  18412  11052 S   0.0   0.0   0:32.94 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.62 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_fl+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.14 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.28 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0  11:03.38 rcu_pre+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:02.59 migrati+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     23 root      rt   0       0      0      0 S   0.0   0.0   0:02.66 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.14 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     28 root      rt   0       0      0      0 S   0.0   0.0   0:02.80 migrati+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     33 root      rt   0       0      0      0 S   0.0   0.0   0:02.48 migrati+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.59 ksoftir+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     38 root      rt   0       0      0      0 S   0.0   0.0   0:02.60 migrati+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     43 root      rt   0       0      0      0 S   0.0   0.0   0:02.64 migrati+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     48 root      rt   0       0      0      0 S   0.0   0.0   0:02.69 migrati+
     49 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     53 root      rt   0       0      0      0 S   0.0   0.0   0:02.76 migrati+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     58 root      rt   0       0      0      0 S   0.0   0.0   0:02.65 migrati+
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     63 root      rt   0       0      0      0 S   0.0   0.0   0:02.80 migrati+
     64 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     67 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     68 root      rt   0       0      0      0 S   0.0   0.0   0:02.79 migrati+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
