,mock hard classifier,calibrated hard classifier,h_infinity: ideal classifier
0,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.5, 0.5]"
1,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
2,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.5, 0.5]"
3,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
4,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
5,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
6,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
7,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
8,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
9,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
10,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
11,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.8, 0.2]"
12,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
13,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.5, 0.5]"
14,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
15,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.5, 0.5]"
16,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
17,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
18,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
19,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
20,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
21,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
22,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.5, 0.5]"
23,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
24,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
25,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
26,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
27,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
28,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
29,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
30,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
31,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
32,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
33,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
34,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
35,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
36,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
