,e_1,e_2,e_3,e_4,e_5,e_6,e_7,e_8,e_9,e_10
0,pos,neg,pos,pos,neg,neg,pos,pos,neg,neg
1,pos,pos,neg,pos,pos,pos,neg,pos,pos,neg
2,pos,pos,pos,neg,neg,pos,pos,pos,pos,neg
3,pos,pos,pos,pos,pos,pos,pos,neg,neg,pos
4,pos,pos,neg,pos,pos,neg,pos,pos,neg,pos
5,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
6,pos,pos,pos,pos,pos,pos,neg,pos,pos,pos
7,pos,pos,pos,pos,pos,neg,neg,pos,neg,pos
8,pos,pos,pos,pos,neg,pos,pos,pos,pos,pos
9,neg,neg,pos,pos,pos,neg,pos,pos,pos,neg
10,neg,pos,neg,pos,neg,neg,pos,pos,pos,pos
11,neg,pos,neg,pos,pos,neg,pos,pos,pos,pos
12,neg,pos,pos,pos,pos,pos,neg,pos,neg,pos
13,neg,pos,neg,pos,neg,pos,pos,pos,pos,pos
14,neg,pos,pos,pos,pos,pos,pos,pos,pos,pos
15,neg,neg,pos,pos,pos,neg,pos,pos,neg,pos
16,pos,pos,pos,pos,pos,pos,pos,neg,pos,pos
17,neg,pos,pos,pos,pos,neg,pos,pos,pos,pos
18,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg
19,neg,pos,pos,neg,pos,pos,pos,pos,pos,pos
20,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
21,neg,neg,neg,pos,pos,pos,neg,pos,pos,neg
22,pos,neg,neg,pos,pos,pos,pos,pos,pos,neg
23,pos,pos,neg,pos,neg,neg,neg,neg,neg,neg
24,pos,pos,neg,pos,pos,pos,neg,pos,neg,pos
25,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
26,pos,pos,pos,pos,pos,pos,pos,neg,pos,pos
27,pos,pos,pos,pos,neg,neg,pos,pos,neg,pos
28,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
29,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
30,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
31,pos,pos,neg,pos,pos,pos,pos,pos,pos,pos
32,pos,pos,pos,pos,pos,neg,neg,pos,neg,pos
33,neg,pos,pos,pos,pos,pos,pos,neg,pos,pos
34,pos,pos,neg,pos,pos,neg,neg,neg,pos,pos
35,pos,neg,neg,pos,pos,pos,pos,pos,pos,pos
36,neg,pos,neg,pos,pos,pos,pos,pos,pos,pos
37,pos,neg,pos,neg,neg,neg,pos,pos,pos,pos
38,pos,pos,pos,pos,neg,pos,pos,pos,pos,pos
39,pos,pos,neg,pos,pos,neg,pos,neg,neg,neg
40,neg,neg,pos,neg,pos,neg,neg,neg,neg,neg
41,pos,pos,pos,neg,neg,pos,pos,pos,pos,pos
42,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos
43,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg
44,pos,pos,pos,pos,neg,pos,pos,pos,pos,neg
45,pos,pos,pos,pos,pos,pos,neg,pos,neg,pos
46,neg,pos,pos,neg,pos,neg,pos,pos,neg,pos
47,pos,pos,neg,neg,neg,neg,neg,pos,neg,pos
48,pos,neg,neg,pos,pos,pos,pos,pos,pos,pos
49,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
50,pos,neg,neg,neg,pos,pos,pos,pos,neg,pos
51,pos,pos,neg,pos,pos,pos,pos,pos,pos,pos
52,pos,pos,pos,pos,pos,neg,neg,pos,pos,pos
53,pos,pos,pos,pos,pos,pos,pos,pos,neg,neg
54,pos,pos,pos,pos,neg,pos,pos,neg,pos,neg
55,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
56,neg,neg,pos,pos,pos,pos,neg,pos,neg,neg
57,pos,neg,pos,neg,pos,pos,pos,pos,neg,neg
58,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg
59,neg,pos,neg,pos,pos,pos,neg,pos,pos,pos
60,pos,neg,neg,neg,pos,pos,neg,neg,neg,neg
61,pos,pos,neg,pos,neg,pos,pos,neg,neg,pos
62,pos,neg,pos,pos,pos,pos,pos,pos,neg,pos
63,pos,neg,neg,pos,pos,neg,neg,pos,pos,neg
64,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
65,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
66,neg,neg,pos,pos,neg,neg,pos,pos,neg,pos
67,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
68,pos,pos,pos,pos,pos,pos,pos,pos,neg,pos
69,pos,pos,pos,pos,pos,pos,pos,pos,neg,pos
70,neg,neg,pos,neg,neg,pos,neg,neg,pos,neg
71,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
72,pos,neg,pos,neg,neg,neg,pos,pos,neg,neg
73,pos,pos,pos,pos,pos,pos,pos,pos,neg,pos
74,neg,neg,pos,pos,neg,pos,neg,neg,neg,pos
75,neg,neg,neg,pos,pos,pos,neg,pos,neg,pos
76,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
77,pos,pos,pos,pos,pos,neg,pos,neg,pos,pos
78,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
79,pos,pos,pos,pos,pos,neg,neg,pos,pos,pos
80,neg,pos,pos,pos,neg,pos,pos,pos,pos,pos
81,neg,neg,pos,neg,neg,neg,neg,neg,pos,neg
82,neg,pos,neg,neg,pos,pos,neg,neg,neg,pos
83,pos,pos,pos,pos,pos,neg,neg,pos,pos,neg
84,pos,neg,neg,pos,pos,pos,pos,pos,neg,neg
85,pos,pos,pos,pos,neg,pos,neg,pos,neg,pos
86,pos,pos,pos,pos,neg,pos,neg,pos,pos,pos
87,pos,pos,neg,neg,neg,pos,neg,pos,pos,pos
88,pos,neg,neg,neg,pos,pos,pos,neg,pos,pos
89,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
90,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
